FREEZEOUT_TEMP   155
SIGMA0	0.5
DIFFUSION_RATIO 4.0
NSAMPLE_HYDRO2UDS 10
NSAMPLE_UDS2BAL 2
HYDRODATA_FILENAME OSCAR2008H.dat
LATTICEDATA_DIRNAME ../latticedata
EOS_PSTDATA_FILENAME ../eos/EOS_tables/EOS_PST_H.dat
HYPERDATA_FILENAME hyper.dat
CHARGESINFO_FILENAME uds.dat
MESH_DELTAU	0.02
MESH_TAU0	0.6
MESH_NTAU	1300
MESH_XMIN	-22.0
MESH_XMAX	22.0
MESH_YMIN	-22.0
MESH_YMAX	22.0
MESH_NX	441
MESH_NY	441
RESONANCE_ALPHA 0.5
RESONANCE_DECAYS true
#RESONANCE_INFO_FILE	progdata/madai/resinfo/resonances_pdg.dat
#RESONANCE_DECAYS_FILE progdata/madai/resinfo/decays_pdg.dat
#to decay hyperons and K0 use lines below
RESONANCE_INFO_FILE	progdata/madai/resinfo/resonances_pdg_weak.dat
RESONANCE_DECAYS_FILE progdata/madai/resinfo/decays_pdg_weak.dat
USEPOLEMASS false
BF_NETABINS	100
BF_DETA 0.1
BF_NYBINS 50
BF_DY 0.1
BF_NQINVBINS 100
BF_DQINV 10     # MeV
BF_NPHIBINS 36
NCHI 1000
#BF_ACCEPTANCE PERFECT
BF_ACCEPTANCE ALICE
