BF_ACCEPTANCE CHEAP
BF_FROM_UDS false
BF_NETABINS	50
BF_DETA 0.1
BF_PHICUT 7.5
BF_NYBINS 50
BF_DY 0.1
BF_NQINVBINS 100
BF_DQINV 10   # MeV
BF_NPHIBINS 28
BF_NoKsNoPhi false
NCHI 1000
###################
B3D_COLLISIONS true
B3D_NEVENTSMAX 1
B3D_NSAMPLE 1 # oversampling ratio, 1=cascade, infty=Boltzmann
B3D_TAUCOLLMAX 40.0 #no collisions beyond this tau
B3D_BJORKEN true  # cyclic BC for |eta|>B3D_ETAMAX
B3D_ETAMAX 5
B3D_XYMAX 30.0 # extent of collision mesh in xy plane (fm)
B3D_NXY 20 # number of cells in XY direction = 2*NXY, cell size = XYMAX/NXY
B3D_NETA 20 # number of cells in eta direction = 2*NETA
B3D_COOPERFRYE_CREATENEGPARTS false # neg. weighted particle from CF surface
B3D_NSCATT_MAX 0 # neg. weight tracing cut off after this no. of scatt.s
B3D_RESONANCE_DECAYS true
B3D_DELNPARTSTOT 10000
B3D_DELNACTIONSTOT 10000
B3D_INPUT_DATAROOT model_output # reads in CF info from this directory
B3D_OUTPUT_DATAROOT model_output # writes OSCAR info file in this directory
B3D_SIGMADEFAULT 1.0 # all scatterings use this s-wave scatttering
B3D_SIGMABF 2.0
B3D_ANNIHILATION_SREDUCTION 1.0
B3D_BARYON_ANNIHILATION false
#parameters for inelastic 2<->2 scatterings
B3D_INELASTIC false
B3D_MUTCALC false
B3D_MUTCALC_DELTAU 0.5
B3D_NBOSE 1
B3D_BFCALC true
B3D_SIGMAINELASTIC 0.0
B3D_INELASTIC_Q0 200
B3D_INELASTIC_INFO_FILE inelastic.tmp
B3D_BINARY_RW true
######################
RESONANCE_DECAYS_FILE progdata/resinfo/decays_pdg_weak.dat
RESONANCE_INFO_FILE progdata/resinfo/resonances_pdg_weak.dat
RESONANCE_USEPOLEMASS false
RESONANCE_ALPHA 0.5
